timestamp,slug,task_id,aspect,count,dest,prompt
2026-04-26T04:32:52,market_crossing__silver_caravanserai,019dc76a-4e2c-72bb-9ec0-ef9b5b029897,1:1,1,assets/meshy/market_crossing__silver_caravanserai,"establishing shot, walled trade caravanserai compound, stables and warehouses around an open court, banners and drying spices, dusty late afternoon light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:32:53,ruin_line_north__burned_abbey,019dc76a-525b-7d22-aa0a-5bb633e65ffd,1:1,1,assets/meshy/ruin_line_north__burned_abbey,"establishing shot, ruined Concord stone abbey blackened by fire, half-collapsed cloister, char-thistle in the courtyard, oppressive grey-green sky, painterly atmospheric, no figures"
2026-04-26T04:32:57,ruin_line_south__sunken_tower,019dc76a-87b9-7684-a55e-8310289bd511,1:1,1,assets/meshy/ruin_line_south__sunken_tower,"establishing shot, half-submerged Sunward Elen arcane spire in a salt marsh, leaning broken pinnacle, sickly blue-green glow at the water level, oppressive twilight, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:32:58,scrap_flats__scavenger_mound,019dc76a-9d7a-7af2-9367-b05cabaaadc4,1:1,1,assets/meshy/scrap_flats__scavenger_mound,"establishing shot, Skrel scavenger mound camp on a marsh flat, salvaged metal sheds and tarps, vat-tanks of acid, low pale light, painterly atmospheric, no figures"
2026-04-26T04:33:01,pactmarch__pactstone_hold,019dc76a-4e77-767f-90ce-aeb51531f46d,1:1,1,assets/meshy/pactmarch__pactstone_hold,"establishing shot, Kharun stone hold on a steppe ridge, low curtain wall around a central pactstone monument, windswept grasslands, overcast cool light, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:33:02,scrap_marsh__junk_warren,019dc76a-aae9-72d1-9614-cceac1f5e389,1:1,1,assets/meshy/scrap_marsh__junk_warren,"establishing shot, sprawling Skrel scrap-mound town, warren entrances dug into rusted metal hill, plank walkways, sickly green alchemical smoke, low pale light, painterly atmospheric, no figures"
2026-04-26T04:33:03,shadegrove__shadegrove_reach,019dc76a-af88-7d33-87d8-477470d35837,1:1,1,assets/meshy/shadegrove__shadegrove_reach,"establishing shot, black-iron Darkling Elen fortress on a sheer crag above silver-ash forest, obsidian banners, sickly amber-red dusk, painterly atmospheric, late-medieval dark elf, no figures"
2026-04-26T04:33:05,pact_causeway__stone_reader,019dc76a-4e44-7ae8-bc6f-011d73d8ee08,1:1,1,assets/meshy/pact_causeway__stone_reader,"establishing shot, Kharun scribal outpost beside a row of carved oath-pillars on a stone causeway, three small yurts, ink stones and weighted scrolls, overcast cool light, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:33:13,shadegrove__cinder_post,019dc76a-b268-7685-8dfd-d209d2685c16,1:1,1,assets/meshy/shadegrove__cinder_post,"establishing shot, ash-forest outpost on volcanic soil, turf-roofed shelters, smithy with banked red coals, dim amber afternoon light, painterly atmospheric, late-medieval dark elf, no figures"
2026-04-26T04:33:33,shadegrove__dark_glade,019dc76a-e015-72d3-a86d-7d86ab0587e3,1:1,1,assets/meshy/shadegrove__dark_glade,"establishing shot, ash-forest glade with a half-buried shadow-shrine, banked obsidian fire, hanging silver leaves, sickly amber dusk, painterly atmospheric, oppressive mood, no figures"
2026-04-26T04:33:33,silverleaf_wood__moth_hollow,019dc76b-03bc-7afe-9407-75200298c2bd,1:1,1,assets/meshy/silverleaf_wood__moth_hollow,"establishing shot, twilight forest clearing with thatched lodges, a sky full of slow-flying pale moths, lantern lights in the trees, painterly atmospheric, late-medieval high-elf, no figures"
2026-04-26T04:33:36,skarnreach__bloodwater_landing,019dc76b-2f95-769c-9398-f4d79ccb29b1,1:1,1,assets/meshy/skarnreach__bloodwater_landing,"establishing shot, working Skarn shipwright quay at the foot of basalt cliffs, half-built longships on stocks, smoke from forge fires, cold afternoon pewter light, painterly atmospheric, late-medieval viking, no figures"
2026-04-26T04:33:38,skarncamp_wastes__salt_watch,019dc76b-2704-72d6-beb2-327d472fbf75,1:1,1,assets/meshy/skarncamp_wastes__salt_watch,"establishing shot, Skarn salt-watch tower on a basalt headland above the sea, single inn beside, salt-rust weathering on stone, cold dusk light, painterly atmospheric, late-medieval viking, no figures"
2026-04-26T04:33:40,skarncamp_wastes__war_stake,019dc76b-1d8e-7d3f-9c57-28d1a85feb8a,1:1,1,assets/meshy/skarncamp_wastes__war_stake,"establishing shot, Skarn raid-staging camp on a basalt shoreline, timber palisade and earthwork, longships at low-tide stocks, dim leaden light, painterly atmospheric, late-medieval viking, no figures"
2026-04-26T04:33:42,ruin_line_north__scarhold,019dc76a-521e-72bb-a37d-c51304d597bc,1:1,1,assets/meshy/ruin_line_north__scarhold,"establishing shot, contested stone way-fort at the edge of a blasted ruin-line, two faction banners flying side by side, broken bell-tower, sickly grey-green sky, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:33:42,silverleaf_wood__silverleaf_lodge,019dc76b-032a-7697-a9c2-bbfda9ba3621,1:1,1,assets/meshy/silverleaf_wood__silverleaf_lodge,"establishing shot, ancient Sunward Elen lodge built into three silver birch trunks, glowing horn-glass windows, twilight forest, painterly atmospheric, late-medieval high-elf, no figures"
2026-04-26T04:33:44,skarncamp_wastes__ravenmeet,019dc76b-1961-7afe-9851-8fe84a3cba3d,1:1,1,assets/meshy/skarncamp_wastes__ravenmeet,"establishing shot, Skarn longhall on a basalt headland between two cold fjord arms, longships drawn up below, smoke from braziers, leaden afternoon light, painterly atmospheric, late-medieval viking, no figures"
2026-04-26T04:33:44,skarnreach__skarn_longhall,019dc76b-2d94-769c-bb81-dae5c576d1f7,1:1,1,assets/meshy/skarnreach__skarn_longhall,"establishing shot, Skarn timber longhall with turf roof on a basalt headland above a fjord, longships moored below, salt mist, low pewter light, painterly atmospheric, late-medieval viking, no figures"
2026-04-26T04:33:47,stoneguard_deep__stoneguard_halls,019dc76b-3813-7afe-b456-8db23ecc6284,1:1,1,assets/meshy/stoneguard_deep__stoneguard_halls,"establishing shot, vast Hearthkin underground hall carved into granite, suspended forge-lamps, basalt columns, busy anvil-yards, warm forge glow, painterly atmospheric, late-medieval dwarven, no figures"
2026-04-26T04:33:50,market_crossing__crossing_freeport,019dc76a-4dc6-767f-82d6-40ace9be7833,1:1,1,assets/meshy/market_crossing__crossing_freeport,"establishing shot, late-medieval fortified river freeport, stone quays and warehouses, busy river barges, banners of multiple factions, golden afternoon light, painterly atmospheric, no figures"
2026-04-26T04:33:51,scrap_flats__great_warren,019dc76a-9991-7af2-9daa-71617c7ce3a6,1:1,1,assets/meshy/scrap_flats__great_warren,"establishing shot, vast Skrel under-warren capital under alchemical works, phosphor-fungus glow, scaffolded ventilation shafts, sickly green light, painterly atmospheric, no figures"
2026-04-26T04:33:59,pact_causeway__causeway_hold,019dc76a-4e3c-7ae8-b7fb-7fc63e9601d5,1:1,1,assets/meshy/pact_causeway__causeway_hold,"establishing shot, long stone causeway-hold along a steppe ridge, fortified gateways at intervals, banners and oath-pillars on each, overcast cool afternoon light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:33:59,pactmarch__scholar_camp,019dc76a-4eed-7ae8-8455-eea15b525660,1:1,1,assets/meshy/pactmarch__scholar_camp,"establishing shot, Kharun scribal camp on a windswept steppe slope, three yurts and a stone reading table, ink stones and weighted scroll-cases, overcast afternoon light, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:34:00,scrap_flats__rust_creek,019dc76a-999e-7af2-b52b-050bed256ecd,1:1,1,assets/meshy/scrap_flats__rust_creek,"establishing shot, Skrel outpost beside a rust-red runoff creek, plank walkways and scrap shelters, sickly amber-green dusk, painterly atmospheric, no figures"
2026-04-26T04:34:06,scrap_marsh__trap_post,019dc76a-af4e-7685-ab07-386fff372e7f,1:1,1,assets/meshy/scrap_marsh__trap_post,"establishing shot, Skrel trap-post on a marsh road, warren entrance, scrap-built watchtower, half-rotten plank walkways, sickly amber dusk, painterly atmospheric, no figures"
2026-04-26T04:34:11,scrap_flats__pit_tinker,019dc76a-9f32-7685-af3f-dd3f8fcfe18e,1:1,1,assets/meshy/scrap_flats__pit_tinker,"establishing shot, vertical Skrel industrial pit complex, scaffold gantries and conveyor pits, vat-tanks of acid and steam, sickly green smoke columns, painterly atmospheric, no figures"
2026-04-26T04:34:11,sundering_mines__mineshaft_alpha,019dc76b-a723-7b06-83e3-402e9405c473,1:1,1,assets/meshy/sundering_mines__mineshaft_alpha,"establishing shot, deep mine gallery waypoint, stone bunkhouse cut into the wall, lantern-lit corridor, scaffold timbers, dim warm-cold light, painterly atmospheric, no figures"
2026-04-26T04:34:13,stoneguard_deep__anvilgate,019dc76b-55fb-7d45-832a-97009747b640,1:1,1,assets/meshy/stoneguard_deep__anvilgate,"establishing shot, mountain-rim Hearthkin outpost at the mouth of an under-hall, stone gatehouse, banked forge braziers, snow on the upper slopes, painterly atmospheric, late-medieval dwarven, no figures"
2026-04-26T04:34:38,ashen_holt__crow_pillar,019dc76b-db74-76ba-bd3d-1d17e7e1adde,1:1,1,assets/meshy/ashen_holt__crow_pillar,"establishing shot, single black basalt pillar in an ashen forest, crows on every branch and the pillar's cap, dim amber-red light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:34:38,sundering_mines__old_tunnel_camp,019dc76b-a6ab-76ae-9421-e65131419d73,1:1,1,assets/meshy/sundering_mines__old_tunnel_camp,"establishing shot, surface mining camp at the mouth of abandoned mountain tunnels, scaffolded shafts and stone chapel, leaden afternoon cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:34:39,irongate_pass__collapsed_forge,019dc76a-4db1-767f-b855-dde9c5796b6e,1:1,1,assets/meshy/irongate_pass__collapsed_forge,"establishing shot, scar of a collapsed Hearthkin forge in a mountainside, broken stone gateway venting smoke, abandoned scaffolds, leaden cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:34:40,ashen_holt__blackleaf_spring,019dc76b-d118-76ba-bbdf-1937666bc8c8,1:1,1,assets/meshy/ashen_holt__blackleaf_spring,"establishing shot, dark forest spring with faintly black water, mossy stones, dim sickly amber-red light, painterly atmospheric, late-medieval dark elf, no figures"
2026-04-26T04:34:40,sundering_mines__lightless_gallery,019dc76b-affb-76ae-81dd-091a97a8c09d,1:1,1,assets/meshy/sundering_mines__lightless_gallery,"establishing shot, vast unlit deep mining gallery, abandoned scaffolds and ore wagons, faint distant phosphorescence, oppressive dark mood, painterly atmospheric, no figures"
2026-04-26T04:34:43,barrow_coast__salt_pillars,019dc76c-25bd-72ec-aca3-af79b5e614f1,1:1,1,assets/meshy/barrow_coast__salt_pillars,"establishing shot, three weathered salt pillars on a windswept clifftop, crystallised salt-rime, leaden cold afternoon light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:34:45,ashweald__ember_pool,019dc76c-0a92-76ba-8d3d-94ff67b666e3,1:1,1,assets/meshy/ashweald__ember_pool,"establishing shot, black still-water pool in a charred forest, faint steam rising from the surface, sickly amber twilight, painterly atmospheric, no figures"
2026-04-26T04:34:47,ashweald__silver_fern_field,019dc76c-100f-72eb-8217-cebdef3ffd75,1:1,1,assets/meshy/ashweald__silver_fern_field,"establishing shot, field of pale silver ferns in a charred wood, dim amber-grey afternoon light, painterly atmospheric, no figures"
2026-04-26T04:34:59,barrow_coast__tide_carved_step,019dc76c-3fbe-76c0-8630-fc8a8cde9f04,1:1,1,assets/meshy/barrow_coast__tide_carved_step,"establishing shot, narrow natural staircase carved into a sea cliff by tide action, weathered stone steps, salt-spray, cold afternoon grey light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:03,ashweald__leaning_pyre_stone,019dc76c-0b61-7d54-ab3f-6850870b18e8,1:1,1,assets/meshy/ashweald__leaning_pyre_stone,"establishing shot, leaning ancient pyre-stone in a charred forest clearing, scorched soil at its base, sickly amber-grey light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:06,barrow_coast__wind_chapel,019dc76c-38f9-72ed-a46a-7b6f86ee1dc1,1:1,1,assets/meshy/barrow_coast__wind_chapel,"establishing shot, small open-air stone chapel on a sea-cliff edge, salt-wind streaming through the standing stones, leaden cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:18,wyrling_downs__brackenhollow,019dc76b-c977-7d51-800f-6bf63c275cea,1:1,1,assets/meshy/wyrling_downs__brackenhollow,"establishing shot, woodland-edge Wyrling outpost, communal timber hall above half-buried cottages, bracken and oak, overcast cool afternoon light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:23,silverleaf_wood__elder_grove,019dc76b-0818-72d5-846c-d36d8be7508e,1:1,1,assets/meshy/silverleaf_wood__elder_grove,"establishing shot, mossy pre-Veyr ruin pillar at the edge of a silver birch forest, small scholar way-station built against it, dappled light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:24,ashen_holt__burnt_arbor,019dc76b-ce76-7d52-b691-6ef1726daf0d,1:1,1,assets/meshy/ashen_holt__burnt_arbor,"establishing shot, ruined burned-out arbour of pale stone in an ashen forest, scorch marks on broken pillars, sickly amber twilight, painterly atmospheric, late-medieval dark elf, no figures"
2026-04-26T04:35:25,sunward_reach__dawnleaf_glade,019dc76b-c10b-72e1-b479-8a05c54b55b2,1:1,1,assets/meshy/sunward_reach__dawnleaf_glade,"establishing shot, sunlit forest glade with stone path and small temple inn, hanging lanterns, dappled morning gold light, painterly atmospheric, late-medieval high-elf, no figures"
2026-04-26T04:35:25,crown_of_ruin__siege_camp_pact,019dc76c-b769-76c8-8a1b-eeedbda6dfda,1:1,1,assets/meshy/crown_of_ruin__siege_camp_pact,"establishing shot, Pact siege camp on a rocky slope, yurts and longhouses in circles, oath-pillars driven into the ground, smoke columns, oppressive grey-amber light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:26,ashen_holt__ash_grave_circle,019dc76b-e72a-76ba-bfa3-f8cccc237297,1:1,1,assets/meshy/ashen_holt__ash_grave_circle,"establishing shot, circle of low ash-covered burial mounds in a dark forest clearing, leaning weathered stones, sickly amber dusk, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:26,blackwater_deep__sunken_pillar_circle,019dc76c-a95b-76c3-9d7c-3c39c53535ff,1:1,1,assets/meshy/blackwater_deep__sunken_pillar_circle,"establishing shot, six half-submerged ancient standing stones in a circle in shallow black water, mist on the surface, sickly green-grey light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:27,wyrling_downs__market_town,019dc76b-c8ab-7d51-a2a8-6e44d8aa118f,1:1,1,assets/meshy/wyrling_downs__market_town,"establishing shot, Wyrling market-town of half-buried round-doored cottages, busy stone market square, hawthorn hedgerows, late afternoon warm light, painterly atmospheric, late-medieval pastoral, no figures"
2026-04-26T04:35:30,firland_greenwood__deer_path_pool,019dc76d-1123-731f-a750-f129b414ce41,1:1,1,assets/meshy/firland_greenwood__deer_path_pool,"establishing shot, woodland pool fed by a clear spring, deer trail leading to it, mossy stones, soft green-blue light, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:35:32,firland_greenwood__speakers_silence,019dc76c-f499-76ce-8562-89799732109c,1:1,1,assets/meshy/firland_greenwood__speakers_silence,"establishing shot, mossy forest clearing with six worn timber seats around a cold central fire-ring, deep green twilight, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:35:33,crown_of_ruin__neutral_well,019dc76c-c63f-7d5d-9a4e-28e9a6c995f2,1:1,1,assets/meshy/crown_of_ruin__neutral_well,"establishing shot, single stone well-head on a rocky slope between two distant siege-camps, lone watchman's lean-to, oppressive grey-amber light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:35,crown_of_ruin__siege_camp_concord,019dc76c-ab0f-76c3-8cf9-d00baaa1d67e,1:1,1,assets/meshy/crown_of_ruin__siege_camp_concord,"establishing shot, disciplined Concord siege camp on a rocky slope, rows of tents and heavy siege engines, smoke from trench fires, oppressive grey-amber light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:36,crown_of_ruin__breach_corner,019dc76c-bf67-76c8-8ab2-8826c0b46deb,1:1,1,assets/meshy/crown_of_ruin__breach_corner,"establishing shot, fortress curtain wall corner with repeatedly-rebuilt masonry breach, broken weapons in the rubble, oppressive grey-amber sky, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:36,sunward_reach__sunward_spire,019dc76b-b8b0-7d51-9f9f-8041924c3204,1:1,1,assets/meshy/sunward_reach__sunward_spire,"establishing shot, pale stone Sunward Elen temple-spire above tiered sunlit orchards, golden hour, distant blue ridges, painterly atmospheric, late-medieval high-elf, no figures"
2026-04-26T04:35:38,blackwater_deep__eelsong_pool,019dc76c-a218-72fd-bd8c-ee55e32fb9d0,1:1,1,assets/meshy/blackwater_deep__eelsong_pool,"establishing shot, deep black-water pool in a marsh, Black-Eel clan markers on the bank, sickly green-grey twilight, painterly atmospheric, oppressive mood, no figures"
2026-04-26T04:35:41,ashweald__twin_oak_grave,019dc76b-eccb-7d53-a13f-0c638616b8ad,1:1,1,assets/meshy/ashweald__twin_oak_grave,"establishing shot, two ancient oaks grown from the same root in a charred forest clearing, ribbons of two faction colours tied to the branches, dim amber dusk, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:51,firland_greenwood__oldfir_remains,019dc76d-3f90-76d6-b71c-cd9342bd595e,1:1,1,assets/meshy/firland_greenwood__oldfir_remains,"establishing shot, vast hollow fallen fir trunk on a moss forest floor, large enough to walk into, soft warm light from inside, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:35:54,gravewatch_fields__memorial_lane,019dc76d-5daa-7b2a-aa2d-1ac5ec71a7da,1:1,1,assets/meshy/gravewatch_fields__memorial_lane,"establishing shot, long stone road lined with low memorial stones on both sides, windswept turf, leaden cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:54,firland_greenwood__witch_birch,019dc76d-0690-7b1f-9eba-d7393f7a8ef1,1:1,1,assets/meshy/firland_greenwood__witch_birch,"establishing shot, single immense silver birch tree in a deep fir forest, scarred runic carvings on its trunk, dim green light, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:35:55,gravewatch_fields__ancestor_field,019dc76d-6312-7325-84b1-c90d256c18ba,1:1,1,assets/meshy/gravewatch_fields__ancestor_field,"establishing shot, windswept turf field with low burial markers in irregular rows, distant funerary fires, oppressive twilight, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:58,frost_spine__storm_stone,019dc76d-5a70-7d6f-9a4f-821ff98d78e0,1:1,1,assets/meshy/frost_spine__storm_stone,"establishing shot, single ancient standing stone on an alpine ridge, lightning-scarred, blizzard haze, cold blue light, oppressive cold mood, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:35:58,gravewatch_fields__salt_well,019dc76d-6e37-76da-8f13-527c19ec344e,1:1,1,assets/meshy/gravewatch_fields__salt_well,"establishing shot, weathered stone well-head on a wind-cut cliff edge, ritual buckets and ladles, leaden cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:00,barrow_coast__shipwreck_field,019dc76c-38b3-7d56-afcb-5a27dce2121a,1:1,1,assets/meshy/barrow_coast__shipwreck_field,"establishing shot, shingle beach below grey sea cliffs strewn with broken hulls of wrecked ships, salt-spray, leaden grey light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:01,frost_spine__frozen_seal,019dc76d-5628-7b29-b490-e8fee9d3e4ea,1:1,1,assets/meshy/frost_spine__frozen_seal,"establishing shot, pre-Coming carved stone seal half-buried in alpine snow, runic markings clear of ice, cold blue light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:05,frost_spine__blue_glacier,019dc76d-51f0-76d8-b524-66b0538e1e3a,1:1,1,assets/meshy/frost_spine__blue_glacier,"establishing shot, immense pale blue alpine glacier in a narrow valley, snow-covered ridges, cold blue afternoon light, oppressive cold mood, painterly atmospheric, no figures"
2026-04-26T04:36:07,frost_spine__yeti_skull_pile,019dc76d-5aba-76d9-9cd6-38f7f17c7f28,1:1,1,assets/meshy/frost_spine__yeti_skull_pile,"establishing shot, pile of weathered massive yeti skulls on an alpine slope, snow on the lower bones, cold blue afternoon light, oppressive mood, painterly atmospheric, no figures"
2026-04-26T04:36:13,greenwood_deep__deer_grave,019dc76d-74cc-76da-990a-3a1285ae1d74,1:1,1,assets/meshy/greenwood_deep__deer_grave,"establishing shot, small mossy stone cairn in deep fir forest, antlers laid against it, dim green-grey light, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:36:15,blackwater_deep__warlords_garden,019dc76c-a87f-72fd-9a6e-abcaa2a3a114,1:1,1,assets/meshy/blackwater_deep__warlords_garden,"establishing shot, walled garden on a marsh knoll with neat rows of pre-war flowers, single chair under a leaning trellis, leaden cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:15,greenwood_deep__tarnstone_path,019dc76d-7ba9-7d83-9384-55a26e2f0c37,1:1,1,assets/meshy/greenwood_deep__tarnstone_path,"establishing shot, line of mossy stones leading through deep ancient fir forest, dim filtered green light, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:36:21,gravewatch_fields__hollow_chapel,019dc76d-5e55-7325-a11f-36897a406f4f,1:1,1,assets/meshy/gravewatch_fields__hollow_chapel,"establishing shot, ruined open-air stone chapel on windswept fields, no roof, leaning altar, oppressive grey-amber light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:22,greenwood_deep__speakers_grave_oak,019dc76d-8308-7b2b-b769-db7009e2b4ab,1:1,1,assets/meshy/greenwood_deep__speakers_grave_oak,"establishing shot, immense ancient oak in deep fir forest, soft green twilight, weathered standing stones at its roots, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:36:24,heartland_ride__gallows_oak,019dc76d-8bf4-7d83-b2e0-b5118327f3fa,1:1,1,assets/meshy/heartland_ride__gallows_oak,"establishing shot, ancient lone oak by a country roadside, low afternoon light, marked branch, painterly atmospheric, late-medieval, oppressive mood, no figures"
2026-04-26T04:36:26,iron_strand__kelp_field,019dc76d-daae-732e-b38a-6eaa49b77de0,1:1,1,assets/meshy/iron_strand__kelp_field,"establishing shot, dense kelp bed on a shingle shoreline below sea cliffs, low tide, leaden cold afternoon light, painterly atmospheric, no figures"
