timestamp,slug,task_id,aspect,count,dest,prompt
2026-04-26T04:36:31,market_crossing__river_island_market,019dc76d-fe1e-7d8c-af07-30ea76852e1b,1:1,1,assets/meshy/market_crossing__river_island_market,"establishing shot, busy market on a river sand-bar island, stalls and barges drawn up to the banks, golden afternoon light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:32,heartland_ride__flood_meadow,019dc76d-8718-7b2b-8f3c-d375da56e232,1:1,1,assets/meshy/heartland_ride__flood_meadow,"establishing shot, wide meadow on a slow river bend, partly flooded with shining water, distant farmhouses, late afternoon warm light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:33,irongate_pass__ice_face_cliff,019dc76d-f560-7b2f-9764-bd52087ce4fc,1:1,1,assets/meshy/irongate_pass__ice_face_cliff,"establishing shot, sheer mountain ice-face cliff above a narrow road, sand-bag berms below, cold blue light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:36,iron_strand__wreckers_chapel,019dc76d-cd95-7329-9bbd-be5e5d3f4e57,1:1,1,assets/meshy/iron_strand__wreckers_chapel,"establishing shot, small clifftop stone chapel above a shipwreck-strewn beach, leaning bell-tower, leaden storm light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:46,heartland_ride__cattle_ford_pillar,019dc76d-bff1-7b2d-ab60-b5ac4854a08f,1:1,1,assets/meshy/heartland_ride__cattle_ford_pillar,"establishing shot, stone pillar beside a wide shallow river ford, cattle tracks in the mud, late afternoon warm light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:36:47,irongate_pass__hearthkin_shrine,019dc76d-e3d5-7d86-a328-6920f41fc31e,1:1,1,assets/meshy/irongate_pass__hearthkin_shrine,"establishing shot, small Hearthkin road shrine carved into a granite cliffside, banked offering coins, lantern, dim warm light, painterly atmospheric, late-medieval dwarven, no figures"
2026-04-26T04:36:57,pact_causeway__standing_horse_stones,019dc76e-40da-76e6-8921-501c86573e97,1:1,1,assets/meshy/pact_causeway__standing_horse_stones,"establishing shot, three weathered horse-shaped standing stones on a windswept steppe slope, leaden afternoon light, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:36:59,pact_causeway__oath_grove,019dc76e-3699-7b3b-88a1-a2b0a88e90e4,1:1,1,assets/meshy/pact_causeway__oath_grove,"establishing shot, grove of stunted juniper trees on a windswept causeway side, small tags hanging from each, overcast cold light, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:37:00,pactmarch__broken_pillar,019dc76e-7100-76e8-88c8-149f9d9aecc2,1:1,1,assets/meshy/pactmarch__broken_pillar,"establishing shot, fallen broken oath-pillar in two pieces on a windswept steppe, carvings still sharp, oppressive overcast sky, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:03,pact_causeway__scribe_cave,019dc76e-37d9-7b3f-9a4b-6d231472bdfc,1:1,1,assets/meshy/pact_causeway__scribe_cave,"establishing shot, small cave entrance below a stone causeway ridge, weathered scribal markings on the walls, lantern-lit interior, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:37:06,market_crossing__warehouse_burnt_row,019dc76e-1f12-734e-b535-780bfa52822f,1:1,1,assets/meshy/market_crossing__warehouse_burnt_row,"establishing shot, row of burnt-out warehouse foundations on a river quay, blackened stone, low afternoon light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:07,blackwater_deep__saint_landing,019dc76c-a1be-7d5c-9f8e-f1ad592a4b2a,1:1,1,assets/meshy/blackwater_deep__saint_landing,"establishing shot, weathered stone landing on a black-water marsh, single worn footprint preserved in the stone, sickly green twilight, painterly atmospheric, oppressive mood, no figures"
2026-04-26T04:37:11,market_crossing__pre_concord_pillar,019dc76e-1ed4-734e-bd6e-0b1ea3782fb8,1:1,1,assets/meshy/market_crossing__pre_concord_pillar,"establishing shot, weathered standing stone on the bank of a slow river, unreadable carvings, late afternoon warm light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:13,market_crossing__smuggler_cove,019dc76e-1812-7b30-9eea-da81f7feb850,1:1,1,assets/meshy/market_crossing__smuggler_cove,"establishing shot, reed-fringed river cove with mooring posts and dark barges, low twilight, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:16,greenwood_deep__wolfless_glade,019dc76d-85c0-7326-ac70-e20e2d086031,1:1,1,assets/meshy/greenwood_deep__wolfless_glade,"establishing shot, peaceful forest glade with mossy fallen log, soft green light, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:37:17,pact_causeway__fallen_pillar_field,019dc76e-4955-76e6-8985-fd30365af5c3,1:1,1,assets/meshy/pact_causeway__fallen_pillar_field,"establishing shot, windswept field with seven fallen carved oath-pillars in a rough line, overcast cold light, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:37:19,ruin_line_north__burnt_orchard,019dc76e-9813-7d92-9df3-431ad82dfe9d,1:1,1,assets/meshy/ruin_line_north__burnt_orchard,"establishing shot, burnt orchard regrowing with grey-leafed trees on a windswept ridge, sickly grey-green light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:22,pactmarch__bound_field,019dc76e-5b69-7b44-b14d-8a61ad96ec8e,1:1,1,assets/meshy/pactmarch__bound_field,"establishing shot, flat steppe meadow with central standing pactstone, ring of slightly different grass colour around it, wide horizon, overcast cool light, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:37:25,iron_strand__salt_pillar_row,019dc76d-cc26-7b2e-858b-e04b95c4f173,1:1,1,assets/meshy/iron_strand__salt_pillar_row,"establishing shot, row of weathered salt pillars on a shingle beach beneath sea cliffs, names carved into the surfaces, leaden cold light, painterly atmospheric, no figures"
2026-04-26T04:37:28,pactmarch__yurt_shrine,019dc76e-642d-7b44-8c3c-96fa8a71045e,1:1,1,assets/meshy/pactmarch__yurt_shrine,"establishing shot, single weathered Kharun yurt on a windswept steppe slope, beside a tall oath-stone, overcast cold light, painterly atmospheric, late-medieval steppe, no figures"
2026-04-26T04:37:30,heartland_ride__courier_relay_ruin,019dc76d-97d4-7b2d-9bb1-f3c6324c351f,1:1,1,assets/meshy/heartland_ride__courier_relay_ruin,"establishing shot, burnt-out stone post-station ruin beside a country road, single chimney still standing, weeds in the foundations, dim afternoon light, painterly atmospheric, no figures"
2026-04-26T04:37:31,iron_strand__cliff_cairn,019dc76d-d199-7d86-8959-6d8457281837,1:1,1,assets/meshy/iron_strand__cliff_cairn,"establishing shot, weathered stone cairn on a sheer cliff edge above a grey sea, salt-stained stones, leaden cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:37,ruin_line_south__kings_field,019dc76e-ce2d-7d9c-8210-5a02f683cf6e,1:1,1,assets/meshy/ruin_line_south__kings_field,"establishing shot, windswept flat field on a ruin-line ridge, half-buried banners and broken weapons in the grass, oppressive grey-amber sky, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:39,irongate_pass__tollstone_bend,019dc76d-dca8-7b2f-a32d-672629eb373d,1:1,1,assets/meshy/irongate_pass__tollstone_bend,"establishing shot, mountain road switchback with a carved stone tollstone, valley view below, snow on upper slopes, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:42,irongate_pass__wreck_of_the_seven,019dc76d-e88a-76e1-af13-39035597d7c0,1:1,1,assets/meshy/irongate_pass__wreck_of_the_seven,"establishing shot, mountain road corner with broken wagon frames in a snow-fall scar, leaden cold light, painterly atmospheric, late-medieval, oppressive mood, no figures"
2026-04-26T04:37:50,scrap_flats__rust_field,019dc76f-0f9f-7b76-bf40-6bf907d8a5e3,1:1,1,assets/meshy/scrap_flats__rust_field,"establishing shot, vast field of rusted salvaged iron pieces in disorderly piles, sickly amber-green dusk, painterly atmospheric, no figures"
2026-04-26T04:37:50,ruin_line_north__memorial_arch,019dc76e-caeb-7369-bfec-a3f58393da83,1:1,1,assets/meshy/ruin_line_north__memorial_arch,"establishing shot, weathered stone memorial arch on a blasted ruin-line ridge, dual inscriptions in two scripts, oppressive grey-amber light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:37:58,scrap_flats__alloy_pillar,019dc76f-0d9e-736e-8847-bdb0fdb4ada2,1:1,1,assets/meshy/scrap_flats__alloy_pillar,"establishing shot, tall layered alloy pillar in a marshy industrial flat, sickly green-amber dusk, painterly atmospheric, no figures"
2026-04-26T04:37:59,scrap_marsh__acid_pool,019dc76f-2228-7370-aa67-1a76a05a28d0,1:1,1,assets/meshy/scrap_marsh__acid_pool,"establishing shot, dark green-yellow acid pool in a marsh, warning sticks driven into the mud at the edges, sickly amber dusk, painterly atmospheric, no figures"
2026-04-26T04:38:01,scrap_marsh__rusted_wagon_field,019dc76f-1820-7dbb-af89-7b1912520d43,1:1,1,assets/meshy/scrap_marsh__rusted_wagon_field,"establishing shot, marshy field full of rusted broken Hearthkin wagons stacked in disorderly piles, sickly green-amber light, painterly atmospheric, no figures"
2026-04-26T04:40:02,barrow_coast__zone,019dc771-26af-7def-b684-0967205e5880,1:1,1,assets/meshy/barrow_coast__zone,"wide establishing landscape, salt-wind cliff above a grey sea, low turf-covered barrow mounds along the headland, iron-fortress in the largest barrow, overcast cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:40:16,gravewatch_fields__zone,019dc771-26ac-7bc1-87ef-b9829cba1112,1:1,1,assets/meshy/gravewatch_fields__zone,"wide establishing landscape, windswept turf fields above sea cliffs, long lines of low burial markers, working funerary village in the middle distance, overcast cold light, painterly atmospheric, no figures"
2026-04-26T04:40:16,crown_of_ruin__zone,019dc771-26b2-7df0-b531-3a7edb6d010c,1:1,1,assets/meshy/crown_of_ruin__zone,"wide establishing landscape, ruined fortress crown atop a rocky height, two distant siege-camps from opposing flags, smoke columns and trench works, oppressive grey-amber sky, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:40:20,ashen_holt__zone,019dc771-26b1-7df0-946f-1cdf02c9e8cd,1:1,1,assets/meshy/ashen_holt__zone,"wide establishing landscape, ashen forest of charcoal-black bark and grey leaf-fall, dim red banked fire-rings under trees, distant black spire on a crag, sickly amber sky, painterly atmospheric, late-medieval dark elf, no figures"
2026-04-26T04:40:25,blackwater_deep__zone,019dc771-26b1-73d4-ba83-4d97d52cd739,1:1,1,assets/meshy/blackwater_deep__zone,"wide establishing landscape, vast black-water marsh, half-submerged stone keep at the centre, distant ruined abbey rising from the water, leaden cold sky, painterly atmospheric, oppressive mood, no figures"
2026-04-26T04:40:44,greenwood_deep__zone,019dc771-9562-7dfc-bc1e-11727f525108,1:1,1,assets/meshy/greenwood_deep__zone,"wide establishing landscape, deep ancient fir forest, mist between massive trunks, mossy boulders, dappled green light, painterly atmospheric, late-medieval fey, eerie mood, no figures"
2026-04-26T04:40:49,iron_strand__zone,019dc771-cd44-7747-bdcb-2d4f419bc92f,1:1,1,assets/meshy/iron_strand__zone,"wide establishing landscape, sheer dark sea cliffs, wreck-strewn shingle below, ruined lighthouse on the headland, low storm-grey light, painterly atmospheric, no figures"
2026-04-26T04:40:54,market_crossing__zone,019dc771-ef78-775b-9ecc-2cb6e5a196ab,1:1,1,assets/meshy/market_crossing__zone,"wide establishing landscape, late-medieval river-port freeport, stone quay, warehouse compounds, busy river barges, golden afternoon light, painterly atmospheric, no figures"
2026-04-26T04:40:58,irongate_pass__zone,019dc771-dbec-7bd8-ab05-a309cd3bd404,1:1,1,assets/meshy/irongate_pass__zone,"wide establishing landscape, switchback mountain pass, sheer granite cliffs, narrow paved road with stone bridges, snow on upper switchbacks, overcast cold light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:41:05,ashweald__zone,019dc771-26b3-73d4-8559-ca1520f2c86c,1:1,1,assets/meshy/ashweald__zone,"wide establishing landscape, burned-then-regrown ashland forest, charcoal-black birch with pale silver leaves, ruined shrine in a clearing, banked embers, low amber light, painterly atmospheric, no figures"
2026-04-26T04:41:14,firland_greenwood__zone,019dc771-26af-73d4-8477-85518e089fcc,1:1,1,assets/meshy/firland_greenwood__zone,"wide establishing landscape, old-growth fir and silver birch forest, green twilight, soft moss floor, pale shafts of sunlight, painterly atmospheric, late-medieval fey, no figures"
2026-04-26T04:41:18,pactmarch__zone,019dc772-4d8a-740f-9691-95504567b351,1:1,1,assets/meshy/pactmarch__zone,"wide establishing landscape, vast windswept highland steppe, ancient standing oath-stones in a circle, distant fortress on a low hill, overcast cool light, painterly atmospheric, late-medieval steppe culture, no figures"
2026-04-26T04:41:28,frost_spine__zone,019dc771-26af-7bc1-94c4-1a56f2b84f9d,1:1,1,assets/meshy/frost_spine__zone,"wide establishing landscape, snow-capped alpine spine, sheer ice ridges, ancient stone observatory at the highest peak, blizzard haze, cold blue cast, painterly atmospheric, oppressive mood, no figures"
2026-04-26T04:41:31,ruin_line_south__zone,019dc772-7038-7762-a49e-221d77d75a4a,1:1,1,assets/meshy/ruin_line_south__zone,"wide establishing landscape, half-submerged ruin-line fortifications in a salt-marsh, leaning broken arcane spire half in the water, low sickly light, painterly atmospheric, oppressive mood, no figures"
2026-04-26T04:41:31,ruin_line_north__zone,019dc772-5e77-740f-9d38-c081a09b34e2,1:1,1,assets/meshy/ruin_line_north__zone,"wide establishing landscape, blasted ruin-line of broken stone and ash, leaning shattered tower, char-thistle in the cracks, sickly grey-green sky, painterly atmospheric, oppressive mood, no figures"
2026-04-26T04:41:42,scrap_flats__zone,019dc772-8b8f-7e21-825e-4ffcc9780e30,1:1,1,assets/meshy/scrap_flats__zone,"wide establishing landscape, sprawling alchemical scavenger-industrial works on a marshy flat, vat-tanks and conveyors, sickly green smoke columns, dim amber dusk, painterly atmospheric, no figures"
2026-04-26T04:41:48,heartland_ride__zone,019dc771-ccbe-7747-b6e8-ffb5f0f46633,1:1,1,assets/meshy/heartland_ride__zone,"wide establishing landscape, late-medieval Burgundian kingsroad through hedgerow farmland, stone-arch bridge, distant watermill, summer late afternoon golden light, painterly atmospheric, no figures"
2026-04-26T04:41:51,shadegrove__zone,019dc772-bc69-7e35-9366-84848cee1ed1,1:1,1,assets/meshy/shadegrove__zone,"wide establishing landscape, silver-ash forest on volcanic soil, dark fortress reach on a high crag, banked red coals in the foreground, sickly amber light, painterly atmospheric, late-medieval dark elf, no figures"
2026-04-26T04:42:04,skarnreach__zone,019dc772-f0b6-7e39-b687-36f1ee82f718,1:1,1,assets/meshy/skarnreach__zone,"wide establishing landscape, narrow cold fjord, basalt headland with timber longhall, longships moored below, low pewter sky, painterly atmospheric, late-medieval viking aesthetic, no figures"
2026-04-26T04:42:05,silverleaf_wood__zone,019dc772-e32e-7bfc-909e-9c968d7dc37c,1:1,1,assets/meshy/silverleaf_wood__zone,"wide establishing landscape, silver birch forest at twilight, moths on slow wing through pale shafts of light, mossy lodge in the trees, painterly atmospheric, late-medieval high-elf, no figures"
2026-04-26T04:42:05,scrap_marsh__zone,019dc772-aece-7417-8757-3df5db60f936,1:1,1,assets/meshy/scrap_marsh__zone,"wide establishing landscape, rusted scrap-mire, half-sunken plank walkways between mounds of broken metal, sickly green alchemical mist, low pale light, painterly atmospheric, no figures"
2026-04-26T04:42:08,skarncamp_wastes__zone,019dc772-f08a-7c07-8070-d034d8f1a703,1:1,1,assets/meshy/skarncamp_wastes__zone,"wide establishing landscape, harsh basalt scrubland above a cold fjord, watchtower garrisons in the middle distance, longships at staging anchor, leaden sky, painterly atmospheric, late-medieval viking, no figures"
2026-04-26T04:42:15,stoneguard_deep__zone,019dc773-1d5f-7e49-9a33-126ebe48ef9f,1:1,1,assets/meshy/stoneguard_deep__zone,"wide establishing landscape, mountain-skirt fortress town carved into a granite shoulder, banded smokestacks, lantern-lit switchbacks, late-afternoon overcast cool light, painterly atmospheric, late-medieval, no figures, no characters"
2026-04-26T04:42:23,sunward_reach__zone,019dc773-3cd4-7e4c-98b9-df072610a229,1:1,1,assets/meshy/sunward_reach__zone,"wide establishing landscape, sunlit highland terrace, pale stone temple-tower above tiered orchards, golden hour, distant blue ridges, painterly atmospheric, late-medieval, high-elf aesthetic, no figures"
2026-04-26T04:42:50,wyrling_downs__zone,019dc773-70ed-7788-b9c2-01ce6e943933,1:1,1,assets/meshy/wyrling_downs__zone,"wide establishing landscape, rolling green downs with hedgerow lanes, half-buried thatched burrow-cottages, hawthorn in bloom, late summer warm light, painterly atmospheric, late-medieval pastoral, no figures"
2026-04-26T04:43:18,pact_causeway__zone,019dc772-38a7-7761-a684-0f94f34748fd,1:1,1,assets/meshy/pact_causeway__zone,"wide establishing landscape, long stone causeway across windswept highland steppe, lines of carved oath-pillars on either side, distant storm front, cool grey light, painterly atmospheric, late-medieval, no figures"
2026-04-26T04:43:23,sundering_mines__zone,019dc773-3152-7e4c-9a23-e6652d9f057c,1:1,1,assets/meshy/sundering_mines__zone,"wide establishing landscape, rugged mining mountain range above the ruin line, scaffolds and abandoned shaft entrances, leaden sky, oppressive mood, painterly atmospheric, no figures"
2026-04-26T04:51:56,race__firland__male,019dc77c-0ba1-7d53-baca-077346e0120f,1:1,1,assets/meshy/race__firland__male,"Portrait of a male Firland, single figure, isolated subject, three-quarter view from waist up. eight-foot towering forest giant, moss-green or bark-brown skin, leaf-woven hair, rough earth-tone wool robes, druidic staff. towering eight-foot gentle giant, massive oversized scale, head-and-shoulders above a human, broad-barreled figure with oversized open hands, towering forest-keeper. tall heavy build, 7'0""–8'0"", broad-shouldered and thick-limbed but with gentle rounded musculature not brutish, heavy tread but soft-footed, oversized hands. warm earth-toned skin in mossy green-grey, bark-brown, or pale birch tones, long coarse hair in moss-green or russet often braided with leaves and twigs, soft heavy-lidded eyes in amber or deep-forest-green, broad flat nose, small bovine ears, beardless, gentle expression. hair: long loose hair woven with leaves, moss, small flowers, bound in a thick nape-braid, sometimes a crown of antler-velvet fibers. attire: layered rough-woven earth-tone wool and leather, fern-pattern embroidery, staff or druidic focus in hand, mantle of oak leaves or wolf-fur on ceremonial days. posture: towering but stooped-shoulder gentle giant, head slightly forward in a listening posture, hands open and empty by default. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:52:01,race__gravewrought__female,019dc77c-0b9a-7fb4-b266-84c447643d18,1:1,1,assets/meshy/race__gravewrought__female,"Portrait of a female Gravewrought, single figure, isolated subject, three-quarter view from waist up. animate iron-and-bone plate-armor construct, ember-glowing helm slits, empty faceplate, tattered clan banner at hip. animate empty suit of funeral-armor, no living face, dark ceremonial iron plate helm with narrow horizontal eye-slits glowing cold ember red-violet, hollow interior visible through slits, exposed iron helm not a hood, bound ancestor-soul construct. tall heavy humanoid shell, 6'6""–7'2"", plate-and-bone construction worn over wrapped grave-silk core, deliberate slow-heavy movement, joints bound with sinew-rope and iron rivets. no living flesh — armored faceplate with narrow eye-slits from which a cold ember glows in red or violet, the chest-seal sigil is the binding-anchor with faint ember-light bleeding through seams, helm shaped like a ceremonial funeral-mask, no hair. hair: none — grave-silk streamers or ceremonial fetish-tokens hang from the back of the helm. attire: heavy blackened iron plate layered over grave-silk wrappings, bone reinforcements at joints, chest-seal sigil etched with binding-runes, tattered clan-banner cloth, iron oath-rings on wrist and sternum. posture: towering upright animate tomb-armor, squared shoulders, heavy deliberate stance, weight-forward but grounded. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:52:01,race__gravewrought__male,019dc77c-0b9d-7d51-bcc2-49bd7ead7b14,1:1,1,assets/meshy/race__gravewrought__male,"Portrait of a male Gravewrought, single figure, isolated subject, three-quarter view from waist up. animate iron-and-bone plate-armor construct, ember-glowing helm slits, empty faceplate, tattered clan banner at hip. animate empty suit of funeral-armor, no living face, dark ceremonial iron plate helm with narrow horizontal eye-slits glowing cold ember red-violet, hollow interior visible through slits, exposed iron helm not a hood, bound ancestor-soul construct. tall heavy humanoid shell, 6'6""–7'2"", plate-and-bone construction worn over wrapped grave-silk core, deliberate slow-heavy movement, joints bound with sinew-rope and iron rivets. no living flesh — armored faceplate with narrow eye-slits from which a cold ember glows in red or violet, the chest-seal sigil is the binding-anchor with faint ember-light bleeding through seams, helm shaped like a ceremonial funeral-mask, no hair. hair: none — grave-silk streamers or ceremonial fetish-tokens hang from the back of the helm. attire: heavy blackened iron plate layered over grave-silk wrappings, bone reinforcements at joints, chest-seal sigil etched with binding-runes, tattered clan-banner cloth, iron oath-rings on wrist and sternum. posture: towering upright animate tomb-armor, squared shoulders, heavy deliberate stance, weight-forward but grounded. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
