timestamp,slug,task_id,aspect,count,dest,prompt
2026-04-26T04:52:14,race__hearthkin__female,019dc77c-0b9f-7592-814d-2100f71ad046,1:1,1,assets/meshy/race__hearthkin__female,"Portrait of a female Hearthkin, single figure, isolated subject, three-quarter view from waist up. short stocky four-foot dwarf, barrel-chested, iron-bead braided hair, forge apron over layered mail. short stocky dwarf, waist-and-chest-high to a human, barrel-chested and broad, long braided beard woven with iron and brass beads, weathered ruddy face fully visible, forge-scarred calloused hands. short stocky dwarven build, 4'0""–4'6"", barrel chest, broad shoulders, thick limbs, heavy grip, low center of gravity. weathered ruddy skin, thick dark or iron-grey hair, heavy brow ridge, broad nose, deep-set brown-grey-hazel eyes, ageing marked by rings of oath-tattoos at the wrists. hair: long braided beards woven with iron and brass oath-beads, crown-plaited hair, topknots, braids with clan-charms. attire: layered leather and riveted mail, fur-trimmed cloak, belted forge-apron or tool-sash, soot-touched and forge-scarred. posture: low heavy gravity, squared shoulders, weight-forward solid-rooted stance. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:52:32,race__darkling_elen__female,019dc77c-0b9b-7fb5-bbd2-14c94a0b9959,1:1,1,assets/meshy/race__darkling_elen__female,"Portrait of a female Darkling Elen, single figure, isolated subject, three-quarter view from waist up. tall dark elf, ash-grey skin, white hair, long pointed ears, layered black robes with silver embroidery. dark elf with face fully visible and uncovered, long pointed elven ears clearly showing, ash-grey or blue-black skin, pale silver or blood-red eyes, hollow angular cheekbones, shadow-vein markings on skin, no hood covering face. tall slender elven build like their Sunward kin but gaunter and sharper, 5'10""–6'4"", predator grace, head-low stance. ash-grey to blue-black skin, stark white or raven-black hair, pale silver or blood-red eyes, hollowed angular cheekbones, long pointed ears pierced with iron rings, ageless but haunted, faint shadow-veins visible under skin. hair: long straight hair or shaven sides with a single long braid, spider-silk ornaments, a few with iron circlet or bound hood. attire: dark layered robes and leather, silver-black embroidery, shadow-bind rune-stitching on hem and cuffs, hooded mantle, ceremonial pact-iron at the throat. posture: tall slender elongated like Sunward but head-low predator stance, hollow-eyed, sharper angles. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:52:42,race__kharun__male,019dc77c-7a52-7fda-9d5c-00dee33d123b,1:1,1,assets/meshy/race__kharun__male,"Portrait of a male Kharun, single figure, isolated subject, three-quarter view from waist up. tall pact-marked human, glowing ember-red eyes, small temple horn-nubs, dark high-collar pact-robes, pact medallion at throat. face fully visible and uncovered, glowing ember-red or amber eyes, fine shadow-veins traced along the neck and temples, small hard horn-nubs at the temples, soot-dark fingertips, pact-sigil at throat, no hood covering face. tall lean human build, 5'10""–6'4"", predator grace, angular features, long fingers, poised duellist carriage. pale ashen or warm-grey human skin streaked with fine shadow-veins along the neck and temples, black or dark-red hair, ember-glow eyes in red or amber, small hard horn-nubs at the temples (optional, clan-dependent), soot-dark fingertips from pact-residue. hair: long straight hair bound at the nape, or raven-black half-shaven with trailing braid, ember-dyed streaks. attire: fitted dark high-collar pact-robes, open-faced no hood, layered black leather, silver-black pact-sigil embroidery on collar and cuffs, ember-dyed trim, heavy pact-iron medallion at the throat. posture: upright slim human with subtle shadow-veined glow, poised duellist bearing, hand often resting on pact-sigil at chest. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:52:42,race__kharun__female,019dc77c-8bcc-7d5c-9ce2-9c21be0b55a2,1:1,1,assets/meshy/race__kharun__female,"Portrait of a female Kharun, single figure, isolated subject, three-quarter view from waist up. tall pact-marked human, glowing ember-red eyes, small temple horn-nubs, dark high-collar pact-robes, pact medallion at throat. face fully visible and uncovered, glowing ember-red or amber eyes, fine shadow-veins traced along the neck and temples, small hard horn-nubs at the temples, soot-dark fingertips, pact-sigil at throat, no hood covering face. tall lean human build, 5'10""–6'4"", predator grace, angular features, long fingers, poised duellist carriage. pale ashen or warm-grey human skin streaked with fine shadow-veins along the neck and temples, black or dark-red hair, ember-glow eyes in red or amber, small hard horn-nubs at the temples (optional, clan-dependent), soot-dark fingertips from pact-residue. hair: long straight hair bound at the nape, or raven-black half-shaven with trailing braid, ember-dyed streaks. attire: fitted dark high-collar pact-robes, open-faced no hood, layered black leather, silver-black pact-sigil embroidery on collar and cuffs, ember-dyed trim, heavy pact-iron medallion at the throat. posture: upright slim human with subtle shadow-veined glow, poised duellist bearing, hand often resting on pact-sigil at chest. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:52:47,race__mannin__male,019dc77c-8c0f-78be-a3bb-4d73a05540a2,1:1,1,assets/meshy/race__mannin__male,"Portrait of a male Mannin, single figure, isolated subject, three-quarter view from waist up. human adult, medium athletic build, layered leather arming doublet over linen, heraldic sash. average human adult, face fully visible and uncovered, naturalistic proportions, no distinguishing nonhuman features, grounded civic-soldier bearing. human medium build, naturalistic proportions, 5'6""–6'2"", balanced athletic frame. varied skin tones from pale to tanned, varied hair brown-black-blonde-auburn, varied eyes brown-blue-green-hazel, regular human facial structure, strong jaw, grounded bearing. hair: practical braids, warrior queue, close-cut, or loose shoulder-length; beards short or clean-shaven. attire: layered wool and linen under leather, heraldic tabard or oath-sash, riveted brigandine, belted arming doublet. posture: grounded upright capable, confident civilian-to-soldier posture. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:52:47,race__mannin__female,019dc77c-c0cb-7d5f-91fc-a76b799d00e1,1:1,1,assets/meshy/race__mannin__female,"Portrait of a female Mannin, single figure, isolated subject, three-quarter view from waist up. human adult, medium athletic build, layered leather arming doublet over linen, heraldic sash. average human adult, face fully visible and uncovered, naturalistic proportions, no distinguishing nonhuman features, grounded civic-soldier bearing. human medium build, naturalistic proportions, 5'6""–6'2"", balanced athletic frame. varied skin tones from pale to tanned, varied hair brown-black-blonde-auburn, varied eyes brown-blue-green-hazel, regular human facial structure, strong jaw, grounded bearing. hair: practical braids, warrior queue, close-cut, or loose shoulder-length; beards short or clean-shaven. attire: layered wool and linen under leather, heraldic tabard or oath-sash, riveted brigandine, belted arming doublet. posture: grounded upright capable, confident civilian-to-soldier posture. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:52:59,race__hearthkin__male,019dc77c-0b9b-7fb6-9b18-b6212b6ef681,1:1,1,assets/meshy/race__hearthkin__male,"Portrait of a male Hearthkin, single figure, isolated subject, three-quarter view from waist up. short stocky four-foot dwarf, barrel-chested, iron-bead braided hair, forge apron over layered mail. short stocky dwarf, waist-and-chest-high to a human, barrel-chested and broad, long braided beard woven with iron and brass beads, weathered ruddy face fully visible, forge-scarred calloused hands. short stocky dwarven build, 4'0""–4'6"", barrel chest, broad shoulders, thick limbs, heavy grip, low center of gravity. weathered ruddy skin, thick dark or iron-grey hair, heavy brow ridge, broad nose, deep-set brown-grey-hazel eyes, ageing marked by rings of oath-tattoos at the wrists. hair: long braided beards woven with iron and brass oath-beads, crown-plaited hair, topknots, braids with clan-charms. attire: layered leather and riveted mail, fur-trimmed cloak, belted forge-apron or tool-sash, soot-touched and forge-scarred. posture: low heavy gravity, squared shoulders, weight-forward solid-rooted stance. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:53:05,race__skarn__male,019dc77d-06c8-7d69-8477-d5ddae423451,1:1,1,assets/meshy/race__skarn__male,"Portrait of a male Skarn, single figure, isolated subject, three-quarter view from waist up. muscular raider, ashen grey-brown skin, short lower tusks, iron-bead braids, blackened mail over dark hide. half-orc-lineage raider, ashen grey-brown or slate-olive skin not green, prominent lower tusks jutting from jaw clearly visible, heavy human warrior build, braided hair with iron clan-beads, oath-scars on face. powerful mixed-heritage human build, 6'0""–6'8"", broad shouldered, heavy-muscled, thick-necked but upright human posture not hunched, hands and forearms oversized. ashen grey-brown or slate-olive skin, coarse black or iron-grey hair, heavy brow, short lower tusks or prominent canines (not protruding fangs), amber or steel-grey eyes, broad nose, weather-scarred. hair: long braids with iron clan-beads, shaved sides, topknots, oath-scars marking the scalp. attire: layered dark hide and riveted blackened mail, bracers of scarred leather, trophy-belt of oath-iron, fur-lined cloak, ash-smeared face-paint on ritual days. posture: upright heavy raider, one shoulder lower from the sword-carry, weight-forward but not bestial. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:53:06,race__skarn__female,019dc77d-2f31-7d6e-98f7-3803ca4fab50,1:1,1,assets/meshy/race__skarn__female,"Portrait of a female Skarn, single figure, isolated subject, three-quarter view from waist up. muscular raider, ashen grey-brown skin, short lower tusks, iron-bead braids, blackened mail over dark hide. half-orc-lineage raider, ashen grey-brown or slate-olive skin not green, prominent lower tusks jutting from jaw clearly visible, heavy human warrior build, braided hair with iron clan-beads, oath-scars on face. powerful mixed-heritage human build, 6'0""–6'8"", broad shouldered, heavy-muscled, thick-necked but upright human posture not hunched, hands and forearms oversized. ashen grey-brown or slate-olive skin, coarse black or iron-grey hair, heavy brow, short lower tusks or prominent canines (not protruding fangs), amber or steel-grey eyes, broad nose, weather-scarred. hair: long braids with iron clan-beads, shaved sides, topknots, oath-scars marking the scalp. attire: layered dark hide and riveted blackened mail, bracers of scarred leather, trophy-belt of oath-iron, fur-lined cloak, ash-smeared face-paint on ritual days. posture: upright heavy raider, one shoulder lower from the sword-carry, weight-forward but not bestial. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:53:08,race__darkling_elen__male,019dc77c-0ba0-7d52-9313-5e2c75630e53,1:1,1,assets/meshy/race__darkling_elen__male,"Portrait of a male Darkling Elen, single figure, isolated subject, three-quarter view from waist up. tall dark elf, ash-grey skin, white hair, long pointed ears, layered black robes with silver embroidery. dark elf with face fully visible and uncovered, long pointed elven ears clearly showing, ash-grey or blue-black skin, pale silver or blood-red eyes, hollow angular cheekbones, shadow-vein markings on skin, no hood covering face. tall slender elven build like their Sunward kin but gaunter and sharper, 5'10""–6'4"", predator grace, head-low stance. ash-grey to blue-black skin, stark white or raven-black hair, pale silver or blood-red eyes, hollowed angular cheekbones, long pointed ears pierced with iron rings, ageless but haunted, faint shadow-veins visible under skin. hair: long straight hair or shaven sides with a single long braid, spider-silk ornaments, a few with iron circlet or bound hood. attire: dark layered robes and leather, silver-black embroidery, shadow-bind rune-stitching on hem and cuffs, hooded mantle, ceremonial pact-iron at the throat. posture: tall slender elongated like Sunward but head-low predator stance, hollow-eyed, sharper angles. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:53:15,race__skrel__female,019dc77d-4101-7ffd-a460-71e2b1254af5,1:1,1,assets/meshy/race__skrel__female,"Portrait of a female Skrel, single figure, isolated subject, three-quarter view from waist up. three-foot Pathfinder goblin humanoid, green mottled skin, long pointed ears, hooked nose, patchwork scrap-armor. small humanoid goblin-kin raider, three-foot-tall humanoid person, adult face with human-shaped features not feral, waist-high to a human, scrap-armored humanoid scavenger, clearly a small humanoid not a beast not a creature, thin pointed ears, mottled grey skin, wiry humanoid figure. small wiry build, 3'2""–4'0"", long-limbed for the size, knuckle-close arms, wide-splayed clever hands, crouching ready-to-spring posture. mottled grey-brown or dusk-purple skin in blotchy uneven patches, wiry black or rust-red hair, large forward-pointing ears, wide yellow or red eyes for low-light, sharp small teeth, flat snub nose, scar-pocked skin from brawls. hair: ragged uneven hair, dirt-matted topknot, beaded with teeth or bits of scavenged wire. attire: patchwork scrap-hide and salvaged mail, mismatched pauldrons from larger kin, bandoliers of scavenged tools and hook-traps, soot-smeared face, bone-and-wire fetishes. posture: compact crouching predator, low-slung head, long arms close to the ground, one hand usually gripping something scavenged. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:53:17,race__firland__female,019dc77c-0b9e-7d52-b1b8-5b9c9b4f7ed4,1:1,1,assets/meshy/race__firland__female,"Portrait of a female Firland, single figure, isolated subject, three-quarter view from waist up. eight-foot towering forest giant, moss-green or bark-brown skin, leaf-woven hair, rough earth-tone wool robes, druidic staff. towering eight-foot gentle giant, massive oversized scale, head-and-shoulders above a human, broad-barreled figure with oversized open hands, towering forest-keeper. tall heavy build, 7'0""–8'0"", broad-shouldered and thick-limbed but with gentle rounded musculature not brutish, heavy tread but soft-footed, oversized hands. warm earth-toned skin in mossy green-grey, bark-brown, or pale birch tones, long coarse hair in moss-green or russet often braided with leaves and twigs, soft heavy-lidded eyes in amber or deep-forest-green, broad flat nose, small bovine ears, beardless, gentle expression. hair: long loose hair woven with leaves, moss, small flowers, bound in a thick nape-braid, sometimes a crown of antler-velvet fibers. attire: layered rough-woven earth-tone wool and leather, fern-pattern embroidery, staff or druidic focus in hand, mantle of oak leaves or wolf-fur on ceremonial days. posture: towering but stooped-shoulder gentle giant, head slightly forward in a listening posture, hands open and empty by default. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:54:02,race__wyrling__female,019dc77d-8c6a-701f-974c-6a7cfc5d092f,1:1,1,assets/meshy/race__wyrling__female,"Portrait of a female Wyrling, single figure, isolated subject, three-quarter view from waist up. three-foot halfling, curly warm-brown hair, many-pocketed leather jerkin over linen, alert expression. very small three-foot halfling, waist-high to a human, compact adult-proportioned child-sized body, curly warm-brown hair, bright alert face fully visible, cheery clever expression. small nimble build, 3'0""–3'10"", proportionally larger head and eyes, quick-fingered, light on the feet. varied warm skin tones, curly or tousled hair in warm browns, auburn, and honey tones, bright alert brown or green eyes, button nose, expressive eyebrows, clean-shaven with soft cheek-fuzz, impish half-smile. hair: loose curls, braided pigtails, tied-back queue. attire: many-pocketed leather jerkin over bright-dyed linen, long coat, buckled boots, bandoliers of trinkets and keys, guild sash. posture: compact alert low-centered, ready-to-run or ready-to-steal posture, balanced on the toes. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:54:27,race__sunward_elen__male,019dc77d-413a-7ffd-a26a-eb0733d8cef7,1:1,1,assets/meshy/race__sunward_elen__male,"Portrait of a male Sunward Elen, single figure, isolated subject, three-quarter view from waist up. tall high elf, long pointed ears, silver or pale-gold hair, pale luminous skin, silver-embroidered long robes. high elf with face fully visible and uncovered, long pointed elven ears clearly showing, silver or pale-gold hair, violet or gold luminous eyes, ageless fair skin with faint golden undertone, no hood. tall slender elven build, 5'10""–6'4"", long limbs, elegant elongated proportions, graceful precise movement. fair skin with faint golden undertone, straight silver or pale-gold hair, violet or gold eyes, angular high cheekbones, long pointed ears, ageless smooth features, faintly luminous skin. hair: long straight hair often bound in a silver circlet, rune-ringed braid at the temples, sometimes a high crown-braid. attire: long layered robes of fine silk and silver-thread embroidery, rune-stitched hems, high collars, jeweled circlets, ceremonial spell-scroll at the belt. posture: tall upright elongated, straight-spined arcane-scholar posture, measured carriage. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:54:32,race__skrel__male,019dc77d-2f4d-7ffc-a24e-9d3f19b6c155,1:1,1,assets/meshy/race__skrel__male,"Portrait of a male Skrel, single figure, isolated subject, three-quarter view from waist up. three-foot Pathfinder goblin humanoid, green mottled skin, long pointed ears, hooked nose, patchwork scrap-armor. small humanoid goblin-kin raider, three-foot-tall humanoid person, adult face with human-shaped features not feral, waist-high to a human, scrap-armored humanoid scavenger, clearly a small humanoid not a beast not a creature, thin pointed ears, mottled grey skin, wiry humanoid figure. small wiry build, 3'2""–4'0"", long-limbed for the size, knuckle-close arms, wide-splayed clever hands, crouching ready-to-spring posture. mottled grey-brown or dusk-purple skin in blotchy uneven patches, wiry black or rust-red hair, large forward-pointing ears, wide yellow or red eyes for low-light, sharp small teeth, flat snub nose, scar-pocked skin from brawls. hair: ragged uneven hair, dirt-matted topknot, beaded with teeth or bits of scavenged wire. attire: patchwork scrap-hide and salvaged mail, mismatched pauldrons from larger kin, bandoliers of scavenged tools and hook-traps, soot-smeared face, bone-and-wire fetishes. posture: compact crouching predator, low-slung head, long arms close to the ground, one hand usually gripping something scavenged. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:54:50,race__wyrling__male,019dc77d-8726-78ed-8227-7bfe0eb781d6,1:1,1,assets/meshy/race__wyrling__male,"Portrait of a male Wyrling, single figure, isolated subject, three-quarter view from waist up. three-foot halfling, curly warm-brown hair, many-pocketed leather jerkin over linen, alert expression. very small three-foot halfling, waist-high to a human, compact adult-proportioned child-sized body, curly warm-brown hair, bright alert face fully visible, cheery clever expression. small nimble build, 3'0""–3'10"", proportionally larger head and eyes, quick-fingered, light on the feet. varied warm skin tones, curly or tousled hair in warm browns, auburn, and honey tones, bright alert brown or green eyes, button nose, expressive eyebrows, clean-shaven with soft cheek-fuzz, impish half-smile. hair: loose curls, braided pigtails, tied-back queue. attire: many-pocketed leather jerkin over bright-dyed linen, long coat, buckled boots, bandoliers of trinkets and keys, guild sash. posture: compact alert low-centered, ready-to-run or ready-to-steal posture, balanced on the toes. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
2026-04-26T04:54:53,race__sunward_elen__female,019dc77d-7057-78e4-9239-27e24238d42d,1:1,1,assets/meshy/race__sunward_elen__female,"Portrait of a female Sunward Elen, single figure, isolated subject, three-quarter view from waist up. tall high elf, long pointed ears, silver or pale-gold hair, pale luminous skin, silver-embroidered long robes. high elf with face fully visible and uncovered, long pointed elven ears clearly showing, silver or pale-gold hair, violet or gold luminous eyes, ageless fair skin with faint golden undertone, no hood. tall slender elven build, 5'10""–6'4"", long limbs, elegant elongated proportions, graceful precise movement. fair skin with faint golden undertone, straight silver or pale-gold hair, violet or gold eyes, angular high cheekbones, long pointed ears, ageless smooth features, faintly luminous skin. hair: long straight hair often bound in a silver circlet, rune-ringed braid at the temples, sometimes a high crown-braid. attire: long layered robes of fine silk and silver-thread embroidery, rune-stitched hems, high collars, jeweled circlets, ceremonial spell-scroll at the belt. posture: tall upright elongated, straight-spined arcane-scholar posture, measured carriage. painterly atmospheric character portrait, late-medieval fantasy aesthetic, soft directional lighting, neutral dim background, oil-painting feel, no other characters, no text, no watermark."
